slug,gnis_name,huc4,state
red_river_nm,Red River,1302,NM
san_antonio,San Antonio Creek,1302,NM
canadian_nm,Canadian River,1112,NM
jemez,Jemez River,1302,NM
allagash,Allagash River,0105,ME
machias,Machias River,0106,ME
seboeis,Seboeis River,0104,ME
rapid_me,Rapid River,0104,ME
penobscot,Penobscot River,0104,ME
esopus,Esopus Creek,0204,NY
sacandaga,Sacandaga River,0202,NY
raquette,Raquette River,0415,NY
beaverkill,Beaverkill,0204,NY
mohawk,Mohawk River,0202,NY
genesee,Genesee River,0413,NY
west_branch_ausable_ny,Ausable River,0202,NY
willowemoc_ny,Willowemoc Creek,0204,NY
neversink_ny,Neversink River,0204,NY
delaware_ny,Delaware River,0204,NY
chattooga_ga,Chattooga River,0302,GA
toccoa,Toccoa River,0601,GA
oconee,Oconee River,0307,GA
amicalola,Amicalola Creek,0315,GA
broad_ga,Broad River,0307,GA
coosawattee,Coosawattee River,0315,GA
tallulah_ga,Tallulah River,0302,GA
st_croix,St. Croix River,0703,MN
kawishiwi,Kawishiwi River,0903,MN
st_louis_mn,St. Louis River,0401,MN
root,Root River,0708,MN
cloquet,Cloquet River,0401,MN
cannon,Cannon River,0702,MN
whitewater_mn,Whitewater River,0708,MN
zumbro_mn,Zumbro River,0708,MN
flambeau,Flambeau River,0705,WI
black_wi,Black River,0704,WI
pine_wi,Pine River,0707,WI
wisconsin,Wisconsin River,0707,WI
brule_wi,Bois Brule River,0401,WI
menominee_wi,Menominee River,0406,WI
milwaukee_wi,Milwaukee River,0404,WI
cedar_ia,Cedar River,0708,IA
des_moines,Des Moines River,0710,IA
wapsipinicon,Wapsipinicon River,0708,IA
turkey,Turkey River,0706,IA
volga,Volga River,0706,IA
yellow_ia,Yellow River,0706,IA
st_francis,St. Francis River,0802,MO
jacks_fork,Jacks Fork,1101,MO
big_mo,Big River,0714,MO
gasconade,Gasconade River,1029,MO
north_fork_white,North Fork White River,1101,MO
kings_ar,Kings River,1101,AR
illinois_bayou,Illinois Bayou,1111,AR
caddo,Caddo River,0811,AR
atchafalaya,Atchafalaya River,0809,LA
bogue_chitto,Bogue Chitto River,0804,LA
whiskey_chitto,Whiskey Chitto Creek,0808,LA
tchefuncte,Tchefuncte River,0809,LA
amite,Amite River,0807,LA
tangipahoa,Tangipahoa River,0809,LA
lacombe,Bayou Lacombe,0809,LA
comite,Comite River,0807,LA
okatoma,Okatoma Creek,0318,MS
wolf_ms,Wolf River,0318,MS
bowie,Bowie Creek,0318,MS
leaf,Leaf River,0318,MS
pearl,Pearl River,0318,MS
chunky,Chunky River,0318,MS
tallahala,Tallahala Creek,0318,MS
little_river_al,Little River,0315,AL
locust_fork,Locust Fork,0315,AL
sipsey_fork,Sipsey Fork,0315,AL
mulberry_al,Mulberry Fork,0315,AL
coosa,Coosa River,0315,AL
tallapoosa,Tallapoosa River,0315,AL
flint_al,Flint Creek,0603,AL
chattooga_sc,Chattooga River,0302,SC
edisto,Edisto River,0306,SC
broad_sc,Broad River,0305,SC
congaree,Congaree River,0305,SC
little_sc,Little River,0303,SC
waccamaw,Waccamaw River,0304,SC
tyger_sc,Tyger River,0305,SC
chattooga_sc_main,Chattooga River,0302,SC
enoree,Enoree River,0305,SC
lynches,Lynches River,0304,SC
wateree,Wateree River,0305,SC
pee_dee,Pee Dee River,0304,SC
black_sc,Black River,0304,SC
lumber,Lumber River,0304,SC
rainbow,Rainbow River,0310,FL
hillsborough,Hillsborough River,0311,FL
santa_fe,Santa Fe River,0310,FL
calamus,Calamus River,1015,NE
loup,Loup River,1021,NE
elkhorn_ne,Elkhorn River,1022,NE
republican,Republican River,1025,NE
middle_loup,Middle Loup River,1021,NE
cheyenne_sd,Cheyenne River,1012,SD
spearfish,Spearfish Creek,1012,SD
rapid_creek,Rapid Creek,1012,SD
james_sd,James River,1014,SD
white_sd,White River,1013,SD
vermillion_sd,Vermillion River,1017,SD
sheyenne,Sheyenne River,0902,ND
pembina,Pembina River,0902,ND
heart,Heart River,1013,ND
knife,Knife River,1013,ND
cannonball,Cannonball River,1013,ND
cottonwood,Cottonwood River,1103,KS
kaw,Kansas River,1027,KS
neosho,Neosho River,1107,KS
solomon,Solomon River,1026,KS
smoky_hill,Smoky Hill River,1026,KS
marais,Marais des Cygnes River,1029,KS
mountain_fork,Mountain Fork,1111,OK
kiamichi,Kiamichi River,1111,OK
glover,Glover River,1111,OK
baron_fork,Baron Fork,1111,OK
caney,Caney River,1107,OK
washita,Washita River,1130,OK
big_bend,Rio Grande,1304,TX
san_marcos,San Marcos River,1210,TX
colorado_tx,Colorado River,1209,TX
llano,Llano River,1210,TX
medina,Medina River,1210,TX
frio,Frio River,1210,TX
comal,Comal River,1210,TX
blanco,Blanco River,1210,TX
nueces,Nueces River,1210,TX
sabine,Sabine River,1201,TX
walker,Walker River,1605,NV
east_walker,East Walker River,1605,NV
jarbidge,Jarbidge River,1603,NV
bruneau,Bruneau River,1603,NV
carson,Carson River,1605,NV
mad_oh,Mad River,0509,OH
tuscarawas,Tuscarawas River,0504,OH
kokosing,Kokosing River,0504,OH
olentangy,Olentangy River,0510,OH
scioto,Scioto River,0510,OH
maumee,Maumee River,0410,OH
chagrin,Chagrin River,0415,OH
great_miami_oh,Great Miami River,0509,OH
vermilion_oh,Vermilion River,0415,OH
tippecanoe,Tippecanoe River,0512,IN
muscatatuck,Muscatatuck River,0514,IN
eel_in,Eel River,0512,IN
wildcat_in,Wildcat Creek,0512,IN
wabash_in,Wabash River,0512,IN
white_in,White River,0512,IN
fox_il,Fox River,0707,IL
des_plaines,Des Plaines River,0712,IL
mackinaw,Mackinaw River,0713,IL
sangamon,Sangamon River,0713,IL
apple_il,Apple River,0707,IL
rock_il,Rock River,0707,IL
kankakee_il,Kankakee River,0712,IL
connecticut_nh,Connecticut River,0108,NH
merrimack,Merrimack River,0107,NH
swift_nh,Swift River,0107,NH
ellis,Ellis River,0104,NH
contoocook,Contoocook River,0107,NH
battenkill,Battenkill,0202,VT
missisquoi,Missisquoi River,0208,VT
mad_vt,Mad River,0108,VT
otter_creek,Otter Creek,0208,VT
white_vt,White River,0108,VT
winooski,Winooski River,0208,VT
farmington,Farmington River,0110,CT
connecticut,Connecticut River,0110,CT
salmon_ct,Salmon River,0110,CT
quinnipiac,Quinnipiac River,0110,CT
natchaug,Natchaug River,0110,CT
shepaug,Shepaug River,0110,CT
bantam,Bantam River,0110,CT
chipuxet,Chipuxet River,0109,RI
hunt,Hunt River,0109,RI
pawtuxet,Pawtuxet River,0109,RI
ten_mile,Ten Mile River,0109,RI
woonasquatucket,Woonasquatucket River,0109,RI
pawcatuck,Pawcatuck River,0109,RI
paulins_kill,Paulins Kill,0204,NJ
raritan,Raritan River,0206,NJ
maurice,Maurice River,0204,NJ
musconetcong,Musconetcong River,0204,NJ
great_egg,Great Egg Harbor River,0204,NJ
wharton,Batsto River,0204,NJ
st_jones,St. Jones River,0206,DE
christina,Christina River,0206,DE
white_clay,White Clay Creek,0206,DE
red_clay,Red Clay Creek,0206,DE
nanticoke,Nanticoke River,0206,DE
broadkill,Broadkill River,0206,DE
savage,Savage River,0205,MD
gunpowder,Gunpowder Falls,0206,MD
patuxent,Patuxent River,0206,MD
monocacy,Monocacy River,0207,MD
antietam_creek,Antietam Creek,0207,MD
patapsco,Patapsco River,0206,MD
charles_ma,Charles River,0109,MA
sudbury_ma,Sudbury River,0107,MA
kenai_ak,Kenai River,1902,AK
kasilof_ak,Kasilof River,1902,AK
russian_ak,Russian River,1902,AK
naknek_ak,Naknek River,1903,AK
brooks_ak,Brooks River,1903,AK
alagnak_ak,Alagnak River,1903,AK
kvichak_ak,Kvichak River,1903,AK
nushagak_ak,Nushagak River,1903,AK
talkeetna_ak,Talkeetna River,1902,AK
susitna_ak,Susitna River,1902,AK
copper_ak,Copper River,1901,AK
anchor_ak,Anchor River,1902,AK
goodnews_ak,Goodnews River,1903,AK
karluk_ak,Karluk River,1901,AK
situk_ak,Situk River,1901,AK
wailua_hi,Wailua River,2007,HI
hanalei_hi,Hanalei River,2007,HI
anahulu_hi,Anahulu Stream,2006,HI
wailuku_hi,Wailuku River,2001,HI
waimea_hi,Waimea River,2007,HI
